,Name,Id
0,Stone,stone
1,Granite,granite
2,Polished Granite,polished_granite
3,Diorite,diorite
4,Polished Diorite,polished_diorite
5,Andesite,andesite
6,Polished Andesite,polished_andesite
7,Deepslate,deepslate
8,Cobbled Deepslate,cobbled_deepslate
9,Polished Deepslate,polished_deepslate
10,Calcite,calcite
11,Tuff,tuff
12,Dripstone Block,dripstone_block
13,Grass Block,grass_block
14,Dirt,dirt
15,Coarse Dirt,coarse_dirt
16,Podzol,podzol
17,Rooted Dirt,rooted_dirt
18,Mud,mud
19,Crimson Nylium,crimson_nylium
20,Warped Nylium,warped_nylium
21,Cobblestone,cobblestone
22,Oak Planks,oak_planks
23,Spruce Planks,spruce_planks
24,Birch Planks,birch_planks
25,Jungle Planks,jungle_planks
26,Acacia Planks,acacia_planks
27,Dark Oak Planks,dark_oak_planks
28,Mangrove Planks,mangrove_planks
29,Crimson Planks,crimson_planks
30,Warped Planks,warped_planks
31,Oak Sapling,oak_sapling
32,Spruce Sapling,spruce_sapling
33,Birch Sapling,birch_sapling
34,Jungle Sapling,jungle_sapling
35,Acacia Sapling,acacia_sapling
36,Dark Oak Sapling,dark_oak_sapling
37,Mangrove Propagule,mangrove_propagule
38,Sand,sand
39,Red Sand,red_sand
40,Gravel,gravel
41,Coal Ore,coal_ore
42,Deepslate Coal Ore,deepslate_coal_ore
43,Iron Ore,iron_ore
44,Deepslate Iron Ore,deepslate_iron_ore
45,Copper Ore,copper_ore
46,Deepslate Copper Ore,deepslate_copper_ore
47,Gold Ore,gold_ore
48,Deepslate Gold Ore,deepslate_gold_ore
49,Redstone Ore,redstone_ore
50,Deepslate Redstone Ore,deepslate_redstone_ore
51,Emerald Ore,emerald_ore
52,Deepslate Emerald Ore,deepslate_emerald_ore
53,Lapis Lazuli Ore,lapis_ore
54,Deepslate Lapis Lazuli Ore,deepslate_lapis_ore
55,Diamond Ore,diamond_ore
56,Deepslate Diamond Ore,deepslate_diamond_ore
57,Nether Gold Ore,nether_gold_ore
58,Nether Quartz Ore,nether_quartz_ore
59,Ancient Debris,ancient_debris
60,Block of Coal,coal_block
61,Block of Raw Iron,raw_iron_block
62,Block of Raw Copper,raw_copper_block
63,Block of Raw Gold,raw_gold_block
64,Block of Amethyst,amethyst_block
65,Block of Iron,iron_block
66,Block of Copper,copper_block
67,Block of Gold,gold_block
68,Block of Diamond,diamond_block
69,Block of Netherite,netherite_block
70,Exposed Copper,exposed_copper
71,Weathered Copper,weathered_copper
72,Oxidized Copper,oxidized_copper
73,Cut Copper,cut_copper
74,Exposed Cut Copper,exposed_cut_copper
75,Weathered Cut Copper,weathered_cut_copper
76,Oxidized Cut Copper,oxidized_cut_copper
77,Cut Copper Stairs,cut_copper_stairs
78,Exposed Cut Copper Stairs,exposed_cut_copper_stairs
79,Weathered Cut Copper Stairs,weathered_cut_copper_stairs
80,Oxidized Cut Copper Stairs,oxidized_cut_copper_stairs
81,Cut Copper Slab,cut_copper_slab
